0.0 , 0.0 , 0.0 , 0.0
0.333 , 8.912793144540187 , -5.834027293740023 , -2.6780166730714567
0.334 , 8.329390415166184 , -5.939570003372475 , -2.80346311067908
0.335 , 7.735433414828937 , -6.039625270753681 , -2.926386620715182
0.336 , 7.131470887753569 , -6.13406997961728 , -3.046676580317804
0.337 , 6.518063889791841 , -6.222786351567169 , -3.1642247366426406
0.338 , 5.895785254635124 , -6.305662087295727 , -3.278925304283268
0.339 , 5.2652190459055515 , -6.38259050241271 , -3.3906750604708513
0.34 , 4.62695999566428 , -6.453470657725665 , -3.4993734379677117
0.341 , 3.9816129298917136 , -6.518207483818351 , -3.6049226155710286
0.342 , 3.3297921815098785 , -6.576711899779485 , -3.707227606145302
0.343 , 2.67212099153193 , -6.628900925940124 , -3.8061963421044007
0.344 , 2.0092308989379175 , -6.674697790484143 , -3.901739758266158
0.345 , 1.3417611198895032 , -6.714032029802579 , -3.993771872005002
0.346 , 0.6703579169092453 , -6.7468395824690885 , -4.082209860630561
0.347 , -0.0043260413376635665 , -6.773062876720361 , -4.166974135922446
0.348 , -0.6816323290096997 , -6.792650911332062 , -4.247988415754318
0.349 , -1.360897420142906 , -6.805559329787796 , -4.325179792742632
0.35 , -2.0414533531216854 , -6.811750487645514 , -4.39847879985835
0.351 , -2.722628401886237 , -6.811193513012962 , -4.467819472942608
0.352 , -3.4037477531875333 , -6.803864360050931 , -4.53313941006999
0.353 , -4.084134189192627 , -6.789745855430431 , -4.594379827706034
0.354 , -4.76310877473567 , -6.768827737677284 , -4.651485613608479
0.355 , -5.439991548503398 , -6.741106689345152 , -4.704405376424539
0.356 , -6.114102217437914 , -6.70658636196557 , -4.75309149193965
0.357 , -6.784760853634471 , -6.665277393731188 , -4.79750014593607
0.358 , -7.45128859300759 , -6.617197419876133 , -4.837591373622689
0.359 , -8.113008334995204 , -6.562371075725152 , -4.87332909560067
0.36 , -8.769245442567719 , -6.500829992390961 , -4.904681150332458
0.361 , -9.419328441806815 , -6.432612785107087 , -4.93161932308499
0.362 , -10.062589720317524 , -6.357765034191315 , -4.954119371321065
0.363 , -10.698366223736656 , -6.276339258642733 , -4.972161046515977
0.364 , -11.32600014960093 , -6.188394882383237 , -4.985728112379825
0.365 , -11.944839637839253 , -6.093998193162254 , -4.994808359469084
0.366 , -12.554239457155479 , -5.99322229415129 , -4.999393616174271
0.367 , -13.153561686570608 , -5.886147048262787 , -4.999479756073846
0.368 , -13.742176391396887 , -5.772859015235584 , -4.9950667016477155
0.369 , -14.319462292920445 , -5.653451381537093 , -4.986158424346988
0.37 , -14.884807431074154 , -5.5280238831400395 , -4.972762941019946
0.371 , -15.43760981938816 , -5.396682721239335 , -4.954892306697413
0.372 , -15.977278091512092 , -5.259540470982293 , -4.932562603744052
0.373 , -16.503232138610322 , -5.116715983292969 , -4.905793927385309
0.374 , -17.01490373693962 , -4.968334279878937 , -4.874610367623073
0.375 , -17.511737164927514 , -4.814526441516205 , -4.8390399875563075
0.376 , -17.993189809079134 , -4.655429489715325 , -4.7991147981261415
0.377 , -18.458732758050665 , -4.491186261878983 , -4.754870729308189
0.378 , -18.907851384238562 , -4.321945280068468 , -4.706347597778009
0.379 , -19.340045912245408 , -4.147860613503436 , -4.653589071078762
0.38 , -19.754831973595753 , -3.96909173492628 , -4.596642628323378
0.381 , -20.15174114708838 , -3.785803370969154 , -4.535559517466577
0.382 , -20.530321484185297 , -3.598165346668342 , -4.470394709185135
0.383 , -20.89013801885213 , -3.4063524242771184 , -4.401206847408021
0.384 , -21.230773261279843 , -3.210544136534585 , -4.32805819654079
0.385 , -21.551827674933303 , -3.0109246145541184 , -4.2510145854318315
0.386 , -21.852920136388715 , -2.807682410501075 , -4.170145348130865
0.387 , -22.133688377438823 , -2.6010103152352175 , -4.085523261492948
0.388 , -22.393789408962345 , -2.3911051710989764 , -3.9972244796842293
0.389 , -22.63289992607224 , -2.1781676800381264 , -3.905328465648358
0.39 , -22.850716694076056 , -1.962402207246726 , -3.8099179195951667
0.391 , -23.046956914800727 , -1.7440165805332393 , -3.711078704576078
0.392 , -23.22135857285405 , -1.5232218856096433 , -3.608899769213175
0.393 , -23.373680761415017 , -1.3002322575099756 , -3.5034730676514068
0.394 , -23.503703987166013 , -1.0752646683492375 , -3.394893476806083
0.395 , -23.611230454000935 , -0.8485387116377952 , -3.2832587109800766
0.396 , -23.696084325164716 , -0.6202763833704361 , -3.1686692339274947
0.397 , -23.758111963501758 , -0.390701860113017 , -3.0512281684431426
0.398 , -23.79718214951306 , -0.16004127431319354 , -2.931041203558914
0.399 , -23.81318627694438 , 0.07147751293496388 , -2.808216499430821
0.4 , -23.806038525650884 , 0.3036251414395883 , -2.6828645900021746
0.401 , -23.775676011506924 , 0.5361709835371548 , -2.5550982835304543
0.402 , -23.72205891315321 , 0.7688833775578398 , -2.4250325610675083
0.403 , -23.645170575397426 , 1.0015298628894653 , -2.2927844729843967
0.404 , -23.54501758910848 , 1.2338774163973063 , -2.1584730336339084
0.405 , -23.421629847468747 , 1.4656926899552076 , -2.0222191142457007
0.406 , -23.275060578473227 , 1.696742248841889 , -1.8841453341503747
0.407 , -23.105386353589036 , 1.9267928107549936 , -1.7443759504303002
0.408 , -22.912707072513538 , 2.1556114851943895 , -1.603036746096691
0.409 , -22.6971459239941 , 2.382966012965434 , -1.4602549168933292
0.41 , -22.458849322697557 , 2.6086250055523883 , -1.3161589568290046
0.411 , -22.19798682214232 , 2.8323581841118943 , -1.1708785425416073
0.412 , -21.91475100373113 , 3.053936617836436 , -1.0245444165978528
0.413 , -21.609357341947486 , 3.2731329614379607 , -0.8772882698338251
0.414 , -21.28204404580369 , 3.4897216915023677 , -0.7292426228421376
0.415 , -20.933071876653454 , 3.7034793414663634 , -0.5805407067122923
0.416 , -20.562723942506818 , 3.914184734969237 , -0.4313163431317193
0.417 , -20.171305469009894 , 4.121619217333427 , -0.28170382395531635
0.418 , -19.75914354727655 , 4.325566884929332 , -0.1318377903517913
0.419 , -19.326586858783617 , 4.525814812181664 , 0.01814688836427534
0.42 , -18.87400537756545 , 4.722153275976719 , 0.16811523610568346
0.421 , -18.40179004996778 , 4.914375977232335 , 0.3179322914820434
0.422 , -17.910352452244545 , 5.102280259394865 , 0.46746322925584644
0.423 , -17.40012442630506 , 5.285667323630413 , 0.6165734816761406
0.424 , -16.871557693942016 , 5.464342440480632 , 0.7651288595803967
0.425 , -16.32512344989395 , 5.638115157756784 , 0.91299567315567
0.426 , -15.761311934118273 , 5.806799504449345 , 1.0600408522504625
0.427 , -15.180631983673338 , 5.970214190434266 , 1.2061320661288493
0.428 , -14.583610564629911 , 6.128182801761087 , 1.3511378425591836
0.429 , -13.970792284453802 , 6.280533991312405 , 1.494927686130283
0.43 , -13.34273888532256 , 6.4271016646287205 , 1.637372195688465
0.431 , -12.700028718859688 , 6.567725160697442 , 1.7783431807898271
0.432 , -12.043256202789944 , 6.702249427509803 , 1.91771377706305
0.433 , -11.373031260038964 , 6.830525192194619 , 2.0553585603787043
0.434 , -10.689978740819502 , 6.952409125543217 , 2.191153659722559
0.435 , -9.99473782826518 , 7.0677640007454405 , 2.324976868671106
0.436 , -9.287961428190636 , 7.1764588461624355 , 2.456707755369072
0.437 , -8.570315543574392 , 7.2783690919678925 , 2.5862277709100043
0.438 , -7.842478634377603 , 7.3733767104955845 , 2.713420356022263
0.439 , -7.1051409633280445 , 7.461370350137365 , 2.838171045964474
0.44 , -6.359003928314308 , 7.542245462642321 , 2.9603675735361152
0.441 , -5.604779382050076 , 7.615904423674424 , 3.0798999701103975
0.442 , -4.8431889396826335 , 7.682256646492862 , 3.1966606645985847
0.443 , -4.0749632750333475 , 7.7412186886262235 , 3.310544580256755
0.444 , -3.300841406170725 , 7.792714351418811 , 3.4214492292477554
0.445 , -2.521569971028844 , 7.83667477233462 , 3.529274804873322
0.446 , -1.737902493795382 , 7.873038509911926 , 3.6339242713934112
0.447 , -0.9505986428041893 , 7.901751621268897 , 3.73530345135177
0.448 , -0.1604234806772995 , 7.92276773206829 , 3.833321110329331
0.449 , 0.6318532925295295 , 7.936048098857007 , 3.9278890390490147
0.45 , 1.4254581024152302 , 7.941561663704093 , 4.018922132758105
0.451 , 2.2196142687856395 , 7.939285101068694 , 4.106338467816818
0.452 , 3.013542778892509 , 7.929202856837441 , 4.190059375424033
0.453 , 3.806463064576253 , 7.911307179478826 , 4.270009512413885
0.454 , 4.597593782524136 , 7.885598143270228 , 4.3461169290595585
0.455 , 5.386153596851159 , 7.852083663561436 , 4.418313133823176
0.456 , 6.1713619632073025 , 7.8107795040467565 , 4.486533154993538
0.457 , 6.952439913611978 , 7.761709276026009 , 4.5507155991563115
0.458 , 7.728610841214579 , 7.704904429643056 , 4.61080270644393
0.459 , 8.499101284178884 , 7.640404237098795 , 4.666740402515593
0.46 , 9.263141707888764 , 7.568255767843858 , 4.718478347220524
0.461 , 10.01996728467315 , 7.488513855764613 , 4.765969979900687
0.462 , 10.768818670249612 , 7.401241058384365 , 4.809172561292262
0.463 , 11.508942776088048 , 7.306507608109951 , 4.848047211988086
0.464 , 12.239593536899044 , 7.204391355562234 , 4.882558947426487
0.465 , 12.960032672455267 , 7.094977705037222 , 4.912676709375048
0.466 , 13.669530442958989 , 6.978359542152755 , 4.938373393880902
0.467 , 14.367366397174264 , 6.854637153743882 , 4.959625875662466
0.468 , 15.052830112548651 , 6.7239181400781165 , 4.976415028920637
0.469 , 15.725221926556463 , 6.586317319469827 , 4.9887257445507185
0.47 , 16.383853658503448 , 6.4419566253809615 , 4.996546943739588
0.471 , 17.028049321041543 , 6.290964996103194 , 4.999871587935894
0.472 , 17.657145820651863 , 6.133478257124351 , 4.998696685184266
0.473 , 18.270493646364297 , 5.96963899628968 , 4.993023292817875
0.474 , 18.867457545993265 , 5.79959643187609 , 4.982856516506909
0.475 , 19.447417189180875 , 5.623506273704962 , 4.968205505663813
0.476 , 20.00976781655137 , 5.441530577426456 , 4.94908344520943
0.477 , 20.553920874294015 , 5.253837592115468 , 4.925507543707469
0.478 , 21.07930463350556 , 5.060601601326429 , 4.897499017877957
0.479 , 21.585364793638206 , 4.862002757761101 , 4.865083073503622
0.48 , 22.071565069414316 , 4.658226911710247 , 4.828288882746387
0.481 , 22.53738776058534 , 4.4494654334366865 , 4.787149557894406
0.482 , 22.982334303929008 , 4.235915029673697 , 4.741702121563217
0.483 , 23.405925806896377 , 4.01777755441894 , 4.691987473377917
0.484 , 23.807703562338272 , 3.7952598142102323 , 4.63805035316623
0.485 , 24.187229543759294 , 3.568573368075323 , 4.579939300695696
0.486 , 24.544086880566827 , 3.337934322353572 , 4.517706611991168
0.487 , 24.877880312802183 , 3.1035631205929137 , 4.451408292271897
0.488 , 25.188236624861474 , 2.865684328730775 , 4.381104005550624
0.489 , 25.474805057734553 , 2.6245264157727157 , 4.306857020940006
0.49 , 25.737257699311826 , 2.3803215301874063 , 4.228734155714672
0.491 , 25.975289852330565 , 2.1333052722412087 , 4.1468057151801805
0.492 , 26.188620379554685 , 1.8837164625000409 , 4.061145429403021
0.493 , 26.37699202580469 , 1.6317969067303826 , 3.9718303868584925
0.494 , 26.54017171647773 , 1.3777911574352286 , 3.878940965056294
0.495 , 26.677950832221253 , 1.121946272264501 , 3.7825607582062104
0.496 , 26.790145459447704 , 0.8645115695428875 , 3.682776501988927
0.497 , 26.876596616401994 , 0.6057383811612892 , 3.579677995499816
0.498 , 26.93717045451812 , 0.34587980308101557 , 3.473358020435771
0.499 , 26.971758434826224 , 0.08519044370256973 , 3.3639122575979608
0.5 , 26.98027747919648 , -0.1760738296466876 , 3.251439200785584
0.501 , 26.96267009623181 , -0.43765614584952345 , 3.136040068158063
0.502 , 26.91890448164686 , -0.6992988865020743 , 3.017818711145546
0.503 , 26.84897459299665 , -0.9607439435232952 , 2.896881520989658
0.504 , 26.752900198644323 , -1.2217329776091816 , 2.7733373329985156
0.505 , 26.630726900883406 , -1.482007677269207 , 2.6472973286023214
0.506 , 26.482526133156487 , -1.741310018181574 , 2.5188749352976014
0.507 , 26.30839513133833 , -1.9993825226032984 , 2.3881857245700635
0.508 , 26.108456879078 , -2.2559685185708376 , 2.2553473078881203
0.509 , 25.882860027220914 , -2.510812398626947 , 2.1204792308604543
0.51 , 25.63177878735822 , -2.7636598778096855 , 1.9837028656530604
0.511 , 25.35541279957725 , -3.0142582506399993 , 1.845141301762513
0.512 , 25.053986974513247 , -3.2623566468451086 , 1.7049192352436808
0.513 , 24.727751309828736 , -3.507706285555965 , 1.5631628564917173
0.514 , 24.37698068127314 , -3.7500607277183855 , 1.419999736679247
0.515 , 24.0019746085013 , -3.989176126459057 , 1.2755587129508719
0.516 , 23.603056995855393 , -4.224811475149472 , 1.1299697724784628
0.517 , 23.180575848340446 , -4.4567288529129865 , 0.9833639354815032
0.518 , 22.734902963049148 , -4.684693667322585 , 0.8358731373176848
0.519 , 22.26643359631689 , -4.9084748940395855 , 0.6876301097500157
0.52 , 21.775586106912932 , -5.127845313146444 , 0.5387682614972202
0.521 , 21.26280157559829 , -5.342581741929977 , 0.3894215581748353
0.522 , 20.72854340140529 , -5.55246526387475 , 0.23972440173526843
0.523 , 20.173296875017815 , -5.757281453630044 , 0.08981150951505147
0.524 , 19.59756872965481 , -5.956820597717737 , -0.06018220700164288
0.525 , 19.001886669883035 , -6.150877910752605 , -0.21012176359420398
0.526 , 18.386798878807774 , -6.339253746950914 , -0.35987222478232384
0.527 , 17.75287350411268 , -6.521753806707842 , -0.5092988252587949
0.528 , 17.100698123441898 , -6.6981893380291115 , -0.6582670911691636
0.529 , 16.430879189638986 , -6.8683773326072775 , -0.8066429611291758
0.53 , 15.744041456378259 , -7.032140716338458 , -0.9542929068709469
0.531 , 15.040827384744412 , -7.189308534080768 , -1.1010840534093642
0.532 , 14.321896531336336 , -7.33971612846146 , -1.2468842986206656
0.533 , 13.58792491849019 , -7.483205312545693 , -1.3915624321253652
0.534 , 12.839604387235621 , -7.61962453618596 , -1.5349882533687984
0.535 , 12.077641933617025 , -7.748829045877528 , -1.6770326887928066
0.536 , 11.302759029029273 , -7.870681037951731 , -1.8175679079931957
0.537 , 10.5156909252341 , -7.98504980494559 , -1.95646743875856
0.538 , 9.71718594473954 , -8.091811874993136 , -2.0936062808866325
0.539 , 8.908004757240228 , -8.190851144090734 , -2.228861018676091
0.54 , 8.088919642831154 , -8.282059001095929 , -2.3621099319923307
0.541 , 7.260713742721562 , -8.36533444532657 , -2.4932331058074304
0.542 , 6.4241802981889045 , -8.44058419663447 , -2.622112538115489
0.543 , 5.580121878525457 , -8.507722797835402 , -2.748632246126515
0.544 , 4.7293495987419165 , -8.566672709384916 , -2.8726783706431536
0.545 , 3.872682327803425 , -8.617364396197326 , -2.9941392785261858
0.546 , 3.0109458881836924 , -8.6597364065131 , -3.112905663156868
0.547 , 2.1449722475323822 , -8.69373544272793 , -3.228870642805552
0.548 , 1.2755987032595892 , -8.719316424104871 , -3.3419298568179414
0.549 , 0.4036670608491021 , -8.736442541299168 , -3.451981559532679
0.55 , -0.46997719328081466 , -8.745085302633612 , -3.5589267118456154
0.551 , -1.3444857235441758 , -8.74522457207071 , -3.6626690703382367
0.552 , -2.219008180751247 , -8.736848598836234 , -3.7631152738902873
0.553 , -3.0926930406348703 , -8.71995403865731 , -3.8601749276985093
0.554 , -3.9646884445006014 , -8.694545966586581 , -3.9537606846257933
0.555 , -4.83414304115926 , -8.660637881392613 , -4.0437883238077434
0.556 , -5.700206829298521 , -8.618251701505194 , -4.1301768264458
0.557 , -6.56203199944904 , -8.567417752512794 , -4.212848448718628
0.558 , -7.41877377470032 , -8.508174746218014 , -4.29172879174634
0.559 , -8.26959124932212 , -8.440569751265429 , -4.366746868544491
0.56 , -9.113648224448664 , -8.364658155364806 , -4.437835167907523
0.561 , -9.950114039985145 , -8.28050361914122 , -4.504929715164318
0.562 , -10.778164401899268 , -8.18817802165208 , -4.567970129751106
0.563 , -11.596982204064476 , -8.087761397619628 , -4.626899679549851
0.564 , -12.405758343826438 , -7.979341866435817 , -4.6816653319433605
0.565 , -13.20369253047002 , -7.863015553004934 , -4.7322178015410445
0.566 , -13.989994085770514 , -7.7388865004976015 , -4.778511594532467
0.567 , -14.763882735820275 , -7.607066575098051 , -4.820505049628666
0.568 , -15.52458939333008 , -7.467675362834735 , -4.858160375554524
0.569 , -16.271356929613553 , -7.320840058592408 , -4.891443685058375
0.57 , -17.003440935472796 , -7.166695347411779 , -4.920325025408217
0.571 , -17.720110470213974 , -7.00538327819075 , -4.944778405347164
0.572 , -18.42064879803305 , -6.837053129908955 , -4.964781818483831
0.573 , -19.104354111023945 , -6.6618612705050175 , -4.980317263096581
0.574 , -19.770540238074446 , -6.479971008543407 , -4.991370758333874
0.575 , -20.418537338928786 , -6.291552437815171 , -4.997932356796086
0.576 , -21.047692582710305 , -6.096782275024056 , -4.999996153487495
0.577 , -21.65737081021271 , -5.895843690716581 , -4.99756029113038
0.578 , -22.24695517928437 , -5.6889261336215755 , -4.990626961836448
0.579 , -22.81584779264653 , -5.476225148571436 , -4.979202405134076
0.58 , -23.363470307503672 , -5.2579421881839234 , -4.963296902353166
0.581 , -23.889264526322066 , -5.034284418489746 , -4.9429247673726255
0.582 , -24.39269296817104 , -4.805464518697372 , -4.918104333738863
0.583 , -24.87323942004078 , -4.571700475292536 , -4.888857938166821
0.584 , -25.330409467570032 , -4.33321537067574 , -4.855211900438437
0.585 , -25.763731004637606 , -4.0902371665466495 , -4.81719649971663
0.586 , -26.17275472129227 , -3.842998482249706 , -4.774845947296092
0.587 , -26.55705456951724 , -3.5917363683004617 , -4.728198355815414
0.588 , -26.916228206347288 , -3.336692075317112 , -4.6772957049583175
0.589 , -27.249897413878998 , -3.0781108185864454 , -4.622183803674746
0.59 , -27.557708495737643 , -2.816241538497946 , -4.562912248955922
0.591 , -27.839332649587437 , -2.551336657084044 , -4.499534381200368
0.592 , -28.09446631529584 , -2.2836518309085694 , -4.432107236211192
0.593 , -28.322831498386698 , -2.0134457005492257 , -4.360691493867698
0.594 , -28.52417606844162 , -1.7409796369234682 , -4.28535142351756
0.595 , -28.698274032133966 , -1.4665174847104434 , -4.2061548261388
0.596 , -28.84492578060501 , -1.190325303124686 , -4.123172973323457
0.597 , -28.96395831091748 , -0.9126711043000495 , -4.03648054313794
0.598 , -29.055225421347487 , -0.6338245895448535 , -3.946155552917862
0.599 , -29.118607880301973 , -0.3540568837314862 , -3.8522792890576767
0.6 , -29.154013568675122 , -0.07364026808568075 , -3.7549362338583805
0.601 , -29.16137759548369 , 0.20715208835759713 , -3.654213989499204
0.602 , -29.14066238664793 , 0.4880463983632704 , -3.550203199201534
0.603 , -29.091857746811602 , 0.7687685269007274 , -3.4429974656560978
0.604 , -29.01498089412153 , 1.049044262073396 , -3.332693266786928
0.605 , -28.910076467914188 , 1.3285995863022344 , -3.21938986892771
0.606 , -28.777216509283964 , 1.6071609474917055 , -3.103189237488741
0.607 , -28.616500414534794 , 1.8844555299067172 , -2.984195945195021
0.608 , -28.428054861544123 , 2.160211524489217 , -2.8625170779778237
0.609 , -28.212033709095202 , 2.4341583983435955 , -2.7382621386045383
0.61 , -27.968617869260843 , 2.706027163120798 , -2.611542948133658
0.611 , -27.698015152948763 , 2.975550642032067 , -2.482473545283333
0.612 , -27.400460088745557 , 3.2424637352245296 , -2.351170083804175
0.613 , -27.076213715223105 , 3.5065036832523955 , -2.217750727948813
0.614 , -26.725563346897864 , 3.767410328379388 , -2.08233554613198
0.615 , -26.348822314059927 , 4.024926373450099 , -1.9450464028770773
0.616 , -25.946329676714917 , 4.278797638070349 , -1.8060068491462622
0.617 , -25.518449912907883 , 4.528773311839249 , -1.665342011153021
0.618 , -25.06557258172396 , 4.774606204378552 , -1.5231784777569721
0.619 , -24.588111961286103 , 5.016052991908035 , -1.379644186542388
0.62 , -24.0865066620953 , 5.252874460119036 , -1.2348683086831045
0.621 , -23.561219216083394 , 5.484835743101939 , -1.0889811326971337
0.622 , -23.0127356417732 , 5.711706558087296 , -0.9421139471957395
0.623 , -22.441564985964472 , 5.9332614357643925 , -0.7943989227326529
0.624 , -21.84823884238803 , 6.14927994594549 , -0.645968992859443
0.625 , -21.233310847793483 , 6.359546918348539 , -0.49695773449424085
0.626 , -20.59735615595863 , 6.563852658276046 , -0.34749924771163476
0.627 , -19.940970890131023 , 6.761993156972809 , -0.19772803506160147
0.628 , -19.26477157443374 , 6.95377029645057 , -0.04777888052623694
0.629 , -18.569394544788683 , 7.1389920485730824 , 0.10221327177662351
0.63 , -17.855495339931373 , 7.31747266820084 , 0.25211343903405614
0.631 , -17.12374807311129 , 7.4890328802006305 , 0.4017867212135224
0.632 , -16.374844785091227 , 7.653500060131153 , 0.5510984224636866
0.633 , -15.609494779078112 , 7.81070840842228 , 0.6999141723316433
0.634 , -14.828423938235884 , 7.96049911787201 , 0.8481000466873088
0.635 , -14.032374026448684 , 8.102720534291823 , 0.9955226882459911
0.636 , -13.222101973019502 , 8.237228310137983 , 1.1420494265810002
0.637 , -12.398379142005703 , 8.363885550973345 , 1.2875483975181277
0.638 , -11.561990586908369 , 8.482562954611362 , 1.431888661804398
0.639 , -10.713734291447233 , 8.5931389428013 , 1.5749403229446295
0.64 , -9.854420397167104 , 8.69549978532111 , 1.716574644099477
0.641 , -8.984870418634992 , 8.789539716352003 , 1.856664163939964
0.642 , -8.105916446999792 , 8.875161043016474 , 1.995082811353976
0.643 , -7.2184003426981445 , 8.952274245969326 , 2.131706018901803
0.644 , -6.3231729181012115 , 9.02079807193923 , 2.266410834918475
0.645 , -5.421093110907289 , 9.080659618126367 , 2.399076034161861
0.646 , -4.513027149094652 , 9.13179440836982 , 2.529582226907261
0.647 , -3.5998477082576703 , 9.174146461006675 , 2.6578119663901374
0.648 , -2.6824330621570027 , 9.207668348352986 , 2.783649854500188
0.649 , -1.761666227321704 , 9.23232124774525 , 2.906982645631903
0.65 , -0.838434102547179 , 9.248074984089387 , 3.0276993485980053
0.651 , 0.08637339586175974 , 9.254908063872701 , 3.145691326513944
0.652 , 1.01186420224903 , 9.252807700602933 , 3.260852394563801
0.653 , 1.9371449723093233 , 9.241769831646936 , 3.373078915559499
0.654 , 2.861321955474017 , 9.221799126450225 , 3.4822698932071883
0.655 , 3.7835018681190395 , 9.192908986127179 , 3.5883270629971453
0.656 , 4.702792766731758 , 9.15512153442035 , 3.6911549806352277
0.657 , 5.6183049201737925 , 9.108467600035917 , 3.7906611079362253
0.658 , 6.529151680177384 , 9.052986690370984 , 3.886755896102017
0.659 , 7.434450349214483 , 8.988726956656953 , 3.9793528663094815
0.66 , 8.333323044880178 , 8.915745150551857 , 4.068368687535527
0.661 , 9.224897559935364 , 8.83410657222301 , 4.153723251549428
0.662 , 10.108308217157665 , 8.743885009969883 , 4.235339745004854
0.663 , 10.982696718154653 , 8.645162671445503 , 4.313144718566631
0.664 , 11.847212985299203 , 8.538030106543133 , 4.387068153010232
