0.0,0.0,0.0
0.0025025025025025025,4.303166576260323e-08,5.1640124753984006e-05
0.005005005005005005,3.4434394901006837e-07,0.00020626177378475788
0.0075075075075075074,1.160737914318569e-06,0.000462982569229344
0.01001001001001001,2.745630842812253e-06,0.0008203479419851245
0.012512512512512512,5.343438973582804e-06,0.0012768347613386687
0.015015015015015015,9.184189582992145e-06,0.001831575027577664
0.017517517517517518,1.4522818899595799e-05,0.0024804098752285782
0.02002002002002002,2.1602072970356504e-05,0.003218613581217202
0.02252252252252252,3.064828857888935e-05,0.004041247314410039
0.025025025025025023,4.1871393245461794e-05,0.004943159135614305
0.027527527527527528,5.546490522699364e-05,0.005918983997577929
0.03003003003003003,7.160593351705702e-05,0.0069631437449895524
0.032532532532532535,9.045517784587648e-05,0.008069847114478532
0.035035035035035036,0.00011215692868032882,0.009233089734614928
0.03753753753753754,0.0001368390672239432,0.010446654125909522
0.04004004004004004,0.00016461306541690134,0.0117041097008138
0.04254254254254254,0.00019557398593603693,0.012998812763719978
0.04504504504504504,0.00022980048219483634,0.014323906510960958
0.047547547547547545,0.00026735479834343826,0.015672321030810378
0.050050050050050046,0.00030828276926863355,0.017036773303482584
0.052552552552552555,0.0003526138205938657,0.01840976720113262
0.055055055055055056,0.00040036096867923,0.01978359348785626
0.05755755755755756,0.00045152082062147476,0.021150329819689978
0.06006006006006006,0.0005060735742540002,0.022501840744610965
0.06256256256256257,0.0005639830181468593,0.023829777702537136
0.06506506506506507,0.0006251965316067568,0.025125579025327083
0.06756756756756757,0.0006896559753154788,0.02638081673895999
0.07007007007007007,0.0007573764558972781,0.02759118954719745
0.07257257257257257,0.0008281924155045678,0.028750188915158806
0.07507507507507508,0.0009018869885553398,0.029850593199215684
0.07757757757757758,0.0009782424516996478,0.030885723074504545
0.08008008008008008,0.0010570402238196076,0.031849441534926706
0.08258258258258258,0.0011380608660293968,0.03273615389314832
0.08508508508508508,0.0012210840816752554,0.03354080778060038
0.08758758758758758,0.0013058887163354843,0.034258893147478736
0.09009009009009009,0.0013922527578204473,0.03488644226274405
0.09259259259259259,0.0014799533361725702,0.03542002971412188
0.09509509509509509,0.0015687667236663394,0.035856772408102575
0.09759759759759759,0.0016584683348083047,0.03619432956994136
0.10010010010010009,0.0017488327263370776,0.036430902743658296
0.10260260260260261,0.0018396335972233314,0.036565235792038284
0.10510510510510511,0.0019306437886698002,0.03659661489663106
0.10760760760760761,0.0020216352841112817,0.03652486855775122
0.11011011011011011,0.0021123792092146345,0.0363503675944782
0.11261261261261261,0.00220264583187878,0.036074025144656276
0.11511511511511512,0.002292204562234701,0.03569729666489456
0.11761761761761762,0.0023808239526454415,0.035222179930567026
0.12012012012012012,0.002468271697706109,0.03465121503581247
0.12262262262262262,0.0025543146342438716,0.03398748439353455
0.12512512512512514,0.00263871874131796,0.03323461273540176
0.12762762762762764,0.0027212491402196677,0.03239676711184744
0.13013013013013014,0.0028016700944723466,0.03147865689206977
0.13263263263263264,0.0028797450098314165,0.03048553376403176
0.13513513513513514,0.0029552364342843532,0.02942319173446131
0.13763763763763764,0.0030279060580506974,0.028297967128851104
0.14014014014014015,0.003097514713582051,0.02711673859145871
0.14264264264264265,0.003163851216645511,0.02588531810218078
0.14514514514514515,0.003226889730398518,0.024604567118703877
0.14764764764764765,0.0032865912524283145,0.02328344773160103
0.15015015015015015,0.003342917116826551,0.02193174098375204
0.15265265265265265,0.0033958423316408576,0.020558890500913765
0.15515515515515516,0.0034453555788748467,0.019174002491720108
0.15765765765765766,0.003491459214488112,0.017785845747681994
0.16016016016016016,0.003534169268396228,0.01640285164318741
0.16266266266266266,0.0035735154444707508,0.015033114135501381
0.16516516516516516,0.0036095411205392188,0.013684389764765962
0.16766766766766766,0.0036423033483851497,0.012364097654000268
0.17017017017017017,0.0036718728537480446,0.011079319509100443
0.17267267267267267,0.003698334036323385,0.009836799618839674
0.17517517517517517,0.0037217849697626336,0.0086429448548682
0.17767767767767767,0.003742337401673235,0.007503824671713292
0.18018018018018017,0.0037601167536186145,0.006425171106779263
0.18268268268268267,0.0037752621211181794,0.005412378780347473
0.18518518518518517,0.003787926273647318,0.0044705048955763285
0.18768768768768768,0.0037982756546373997,0.0036042692385012606
0.19019019019019018,0.003806490381475776,0.002818054178034768
0.19269269269269268,0.0038127642455057786,0.0021159046659663637
0.19519519519519518,0.003817304712026722,0.001501528236962625
0.19769769769769768,0.0038203329202939006,0.000978295008567158
0.20020020020020018,0.003822083683518591,0.0005492376812006108
0.20270270270270271,0.003822805488868052,0.0002170515381606855
0.20520520520520522,0.0038227604974655207,-1.5905554377880493e-05
0.20770770770770772,0.0038222245443902195,-0.00014761314736329995
0.21021021021021022,0.0038214871386773497,-0.0001763882088667637
0.21271271271271272,0.0038208514633180936,-0.00010088512408242337
0.21521521521521522,0.003820634375259617,7.990430467264345e-05
0.21771771771771772,0.003821142198581293,0.00036728163086293693
0.22022022022022023,0.0038225251489275116,0.0007639184016367345
0.22272272272272273,0.0038250297852377145,0.001265197492355851
0.22522522522522523,0.003828917015084135,0.0018652962827776425
0.22772772772772773,0.0038344315520692927,0.0025583399530865274
0.23023023023023023,0.003841801915825992,0.0033384014838939886
0.23273273273273273,0.003851240432017321,0.004199501656238572
0.23523523523523523,0.0038629432323366553,0.005135609051585886
0.23773773773773774,0.003877090254507654,0.006140640051828605
0.24024024024024024,0.003893845242284261,0.007208458839286462
0.24274274274274274,0.003913355745450707,0.00833287739670626
0.24524524524524524,0.003935753119821506,0.009507655507261856
0.24774774774774774,0.003961152527241459,0.010726500754554183
0.2502502502502503,0.0039896529355856495,0.011983068522611239
0.2527527527527528,0.004021337118759449,0.013270961995888054
0.2552552552552553,0.004056271656698511,0.014583732159266748
0.2577577577577578,0.004094506935368778,0.01591487779805651
0.2602602602602603,0.004136077146766472,0.01725784549799358
0.2627627627627628,0.004181000288918108,0.01860602964524126
0.2652652652652653,0.004229278165880478,0.01995277242638992
0.2677677677677678,0.004280896387740664,0.021291363828457005
0.2702702702702703,0.004335824370616032,0.022615041638886998
0.2727727727727728,0.0043940153366542325,0.02391699144555146
0.2752752752752753,0.004455406314033202,0.02519034663674901
0.2777777777777778,0.00451991813696116,0.02642818840120535
0.2802802802802803,0.004587455445676614,0.02762354572807321
0.2827827827827828,0.004657906686448356,0.02876939540693242
0.2852852852852853,0.004731144111575462,0.029858662027789834
0.2877877877877878,0.004807023779387291,0.03088421798107943
0.2902902902902903,0.004885385554243494,0.031838883457662163
0.2927927927927928,0.004966053106533999,0.032715426448826135
0.2952952952952953,0.005048833912679024,0.033506562746286474
0.2977977977977978,0.005133519255129072,0.03420495594218534
0.3003003003003003,0.005219900368948437,0.03480336538305969
0.3028028028028028,0.005307828634837283,0.03529796934423324
0.3053053053053053,0.005396996451772931,0.03568847911322272
0.3078078078078078,0.005487076064652081,0.035975033010004015
0.3103103103103103,0.0055777519374479705,0.0361580722836402
0.3128128128128128,0.005668720753210371,0.036238341112281545
0.3153153153153153,0.005759691414065587,0.03621688660316549
0.3178178178178178,0.005850385041216461,0.03609505879261671
0.3203203203203203,0.005940534974942369,0.03587451064604702
0.3228228228228228,0.00602988677459922,0.03555719805795547
0.3253253253253253,0.006118198218619459,0.03514537985192828
0.3278278278278278,0.00620523930451207,0.03464161778063886
0.3303303303303303,0.006290792248862566,0.03404877652584783
0.3328328328328328,0.006374651487332995,0.03337002369840299
0.3353353353353353,0.006456623674661947,0.03260882983823932
0.33783783783783783,0.006536527684664538,0.03176896841437902
0.34034034034034033,0.006614194610232426,0.03085451582493146
0.34284284284284283,0.006689467763333797,0.029869851397093205
0.34534534534534533,0.006762202675013379,0.02881965738714802
0.34784784784784784,0.006832267095392429,0.027708918980466856
0.35035035035035034,0.006899540993668743,0.026542924291507865
0.35285285285285284,0.00696391655811665,0.02532726436381637
0.35535535535535534,0.007025298196087013,0.02406783317002491
0.35785785785785784,0.007083602534007232,0.0227708276118532
0.36036036036036034,0.007138758417381242,0.021442747520108153
0.36286286286286284,0.00719070691078951,0.020090395654683874
0.36536536536536535,0.007239401297889039,0.018720877704561663
0.36786786786786785,0.007284807081413372,0.017341602287809996
0.37037037037037035,0.007326901983172577,0.01596028095158456
0.37287287287287285,0.007365675944053264,0.014584928172128229
0.37537537537537535,0.007401131124018578,0.013223861354771067
0.37787787787787785,0.007433281902108196,0.01188570083393033
0.38038038038038036,0.00746215487643833,0.010579369873110457
0.38288288288288286,0.00748778886420173,0.0093140946649031
0.38538538538538536,0.007510234901667676,0.008099404330987083
0.38788788788788786,0.007529556244181987,0.006945130922128437
0.39039039039039036,0.007545828366167016,0.005861409418180367
0.39289289289289286,0.007559151650114255,0.004855875502459985
0.39539539539539537,0.007569765267408656,0.003928191170270324
0.39789789789789787,0.007577981197637886,0.0030821875063501633
0.40040040040040037,0.00758410479702208,0.0023216617838701845
0.4029029029029029,0.007588433789213204,0.001649971057240312
0.40540540540540543,0.0075912582652950525,0.0010700321621097755
0.40790790790790793,0.007592860683783251,0.0005843217153670187
0.41041041041041043,0.007593515870625257,0.00019487611513976065
0.41291291291291293,0.007593491019200355,-9.67084592050204e-05
0.41541541541541543,0.00759304569031966,-0.0002892760470610883
0.41791791791791794,0.007592431812226118,-0.00038211090658293867
0.42042042042042044,0.007591893680594504,-0.00037493751468581967
0.42292292292292294,0.007591667958531425,-0.0002679205670457086
0.42542542542542544,0.007591983676575316,-6.16649780993293e-05
0.42792792792792794,0.007593062232696441,0.00024278411895585494
0.43043043043043044,0.007595117392296898,0.0006439413721616404
0.43293293293293295,0.007598355288210613,0.001139881210799087
0.43543543543543545,0.007602974420703339,0.0017282378453885097
0.43793793793793795,0.007609165657472663,0.002406205267689483
0.44044044044044045,0.0076171122336480025,0.0031705372507008483
0.44294294294294295,0.007626989751790601,0.0040175473486606965
0.44544544544544545,0.0076389661818935355,0.0049431088970463945
0.44794794794794796,0.007653201861381711,0.005942655012574545
0.45045045045045046,0.007669849495111864,0.007011178593201029
0.45295295295295296,0.00768905415537256,0.008143232318120981
0.45545545545545546,0.007710953281884194,0.009332928647768794
0.45795795795795796,0.007735676681798994,0.01057393982381813
0.46046046046046046,0.007763346529701015,0.0118594978691819
0.46296296296296297,0.007794077367606142,0.013182394588012278
0.46546546546546547,0.007827976104962091,0.014534981565700694
0.46796796796796797,0.00786514201864841,0.01590917016887785
0.47047047047047047,0.007905666752976472,0.017296431545413694
0.47297297297297297,0.007949634319689486,0.018687796624417434
0.4754754754754755,0.007997121097962485,0.020073856116237562
0.477977977977978,0.008048195834402336,0.021444760512461802
0.4804804804804805,0.008102919643047737,0.022790220085917152
0.482982982982983,0.008161346005369212,0.024099504890669837
0.4854854854854855,0.008223442085190005,0.025368404233472055
0.487987987987988,0.008288975999270518,0.026595516360390915
0.4904904904904905,0.008357704402332976,0.027773209455608853
0.492992992992993,0.008429385915399346,0.028894359276125683
0.4954954954954955,0.008503781094974431,0.029952355031168408
0.497997997997998,0.008580652433045887,0.030941099382191223
0.5005005005005005,0.00865976435708421,0.03185500844287553
0.503003003003003,0.008740883230042743,0.032689011779129855
0.5055055055055055,0.008823777350357677,0.03343855240908998
0.508008008008008,0.008908216951948041,0.03409958680311886
0.5105105105105106,0.00899397420421572,0.034668584883806614
0.513013013013013,0.009080823212045435,0.03514253002597058
0.5155155155155156,0.009168540015804754,0.03551891905665527
0.5180180180180181,0.009256902591344094,0.03579576225513237
0.5205205205205206,0.009345690849996716,0.03597158335290079
0.5230230230230231,0.009434686638578722,0.036045419533686604
0.5255255255255256,0.009523673739389065,0.036016821433443064
0.5280280280280281,0.00961243787020954,0.03588585314035065
0.5305305305305306,0.009700766684304786,0.035653092194816986
0.5330330330330331,0.009788449770422291,0.03531962958947692
0.5355355355355356,0.009875278652792387,0.034887069769192466
0.5380380380380381,0.00996104679112825,0.034357530631052825
0.5405405405405406,0.0100455495806259,0.03373364352437441
0.5430430430430431,0.010128584351964207,0.03301855325070081
0.5455455455455456,0.010209950371304882,0.0322159180638028
0.5480480480480481,0.010289448840292483,0.03132990966967833
0.5505505505505506,0.01036688289605441,0.03036521322655256
0.5530530530530531,0.010442057611200914,0.02932702734487784
0.5555555555555556,0.01051477999382509,0.02822106408733369
0.5580580580580581,0.010584858987502874,0.027053548968826835
0.5605605605605606,0.010652105471293048,0.025831220956491187
0.5630630630630631,0.010716332259737242,0.02456133246968781
0.5655655655655656,0.010777354102859934,0.023251649380005034
0.5680680680680681,0.010834987686168439,0.02191045101125831
0.5705705705705706,0.010889051630652923,0.0205465301394903
0.5730730730730731,0.010939366492786397,0.019169192992970856
0.5755755755755756,0.010985759359130123,0.017787822443018405
0.5780780780780781,0.011028245096601602,0.016402151502923314
0.5805805805805806,0.011066978523840323,0.015018028312427536
0.5830830830830831,0.011102100871958415,0.013645360314680223
0.5855855855855856,0.01113375741534348,0.012293542979606048
0.5880880880880881,0.01116209747165859,0.01097145980390521
0.5905905905905906,0.01118727440184229,0.009687482311053423
0.5930930930930931,0.01120944561010859,0.008449470051301942
0.5955955955955956,0.011228772543946983,0.0072647706016775275
0.5980980980980981,0.011245420694122418,0.0061402195659824785
0.6006006006006006,0.011259559594675327,0.005082140574794605
0.6031031031031031,0.011271362822921604,0.004096345285467248
0.6056056056056056,0.01128100799945262,0.003188133382129272
0.6081081081081081,0.011288676788135218,0.002362292575685071
0.6106106106106106,0.011294554896111702,0.0016230986038145434
0.6131131131131131,0.011298832073799859,0.0009743152309731329
0.6156156156156156,0.01130170211489294,0.0004191942483917979
0.6181181181181181,0.011303362856359666,-3.952452592297789e-05
0.6206206206206206,0.011304016178444235,-0.0003996132471891997
0.6231231231231231,0.011303868004666312,-0.0006593560438493233
0.6256256256256256,0.01130312830182103,-0.0008175490175703071
0.6281281281281281,0.011302011079979,-0.0008735002432435635
0.6306306306306306,0.011300734392486297,-0.0008270297689849972
0.6331331331331331,0.011299520335964472,-0.0006784696161349739
0.6356356356356356,0.011298595050310544,-0.000428663779258355
0.6381381381381381,0.011298188718697004,-7.896822614446297e-05
0.6406406406406406,0.011298535567571813,0.00036874910219288765
0.6431431431431431,0.011299873866658402,0.0009121082915154385
0.6456456456456456,0.011302445928955678,0.001548217454360415
0.6481481481481481,0.011306498110738014,0.002273672730040588
0.6506506506506506,0.011312280811555255,0.003084558284644252
0.6531531531531531,0.011320048474232717,0.003976446311035229
0.6556556556556556,0.011330059584871186,0.004944397028852835
0.6581581581581581,0.011342576672846922,0.005982958684511968
0.6606606606606606,0.011357866310811654,0.00708616755120299
0.6631631631631631,0.01137619911469258,0.008247547928891801
0.6656656656656657,0.011397849743692371,0.009460112144319872
0.6681681681681682,0.011423073475317139,0.010718307282168238
0.6706706706706707,0.011451900627072058,0.012024407124968576
0.6731731731731732,0.011484298939640885,0.013369126457621623
0.6756756756756757,0.011520238039615877,0.014741574978654737
0.6781781781781782,0.011559678783773704,0.016131307648565612
0.6806806806806807,0.01160257325907544,0.01752832468982227
0.6831831831831832,0.011648864782666564,0.018923071586863065
0.6856856856856857,0.011698487901876966,0.02030643908609668
0.6881881881881882,0.011751368394220946,0.021669763195902136
0.6906906906906907,0.011807423267397204,0.02300482518662877
0.6931931931931932,0.011866560759288856,0.024303851590596268
0.6956956956956957,0.011928680337963416,0.025559514202094635
0.6981981981981982,0.011993672701672814,0.026764930077384202
0.7007007007007007,0.012061419778853381,0.027913661534695648
0.7032032032032032,0.012131794728125861,0.028999716154229964
0.7057057057057057,0.0122046619382954,0.030017546778158488
0.7082082082082082,0.012279877028351557,0.030962051510622868
0.7107107107107107,0.012357286847468292,0.03182857371773511
0.7132132132132132,0.01243672947500398,0.03261290202757754
0.7157157157157157,0.012518034220501394,0.03331127033020279
0.7182182182182182,0.012601021623687723,0.033920357777633865
0.7207207207207207,0.012685503454474563,0.03443728878386407
0.7232232232232232,0.012771282712957908,0.034859633024857055
0.7257257257257257,0.012858153629418171,0.03518540543854679
0.7282282282282282,0.012945901664320166,0.035413066224837586
0.7307307307307307,0.013034303508313114,0.03554152084560409
0.7332332332332332,0.01312312708223065,0.035570120024691246
0.7357357357357357,0.013212131537090804,0.03549865974791438
0.7382382382382382,0.013301067254096029,0.0353273812630591
0.7407407407407407,0.013389675844633173,0.035056971079881386
0.7432432432432432,0.013477690150273497,0.03468856097010753
0.7457457457457457,0.013564834242772668,0.034223727967434135
0.7482482482482482,0.013650823424070762,0.033664494367528185
0.7507507507507507,0.013735364226292261,0.03301332772802691
0.7532532532532532,0.013818154411746053,0.032273140868537976
0.7557557557557557,0.013898882972925436,0.031447291870639306
0.7582582582582582,0.013977230132508116,0.030539584077879177
0.7607607607607607,0.014052867343356201,0.029554266095776202
0.7632632632632632,0.014125487499636465,0.02849353145694103
0.7657657657657657,0.01419498908675337,0.027354637380264484
0.7682682682682682,0.014261313238883229,0.026147510837420153
0.7707707707707707,0.014324405710809611,0.02488305197263021
0.7732732732732732,0.014384223568207644,0.023571793506568333
0.7757757757757757,0.014440735187644011,0.022223900736359707
0.7782782782782782,0.014493920256576956,0.020849171535581003
0.7807807807807807,0.014543769773356278,0.019457036354260396
0.7832832832832832,0.014590286047223336,0.018056558218877555
0.7857857857857857,0.014633482698311044,0.016656432732363655
0.7882882882882882,0.01467338465764388,0.015264988074101362
0.7907907907907907,0.014710028167137871,0.013890184999924844
0.7932932932932932,0.014743460779600611,0.01253961684211977
0.7957957957957957,0.014773741358731246,0.011220509509423299
0.7982982982982982,0.01480094007912048,0.00993972148702409
0.8008008008008007,0.014825138426250578,0.008703743836562309
0.8033033033033034,0.014846429196495363,0.007518700196129564
0.8058058058058059,0.014864916497120208,0.006390346780269108
0.8083083083083084,0.014880715746282058,0.00532407237997554
0.8108108108108109,0.014893953673029401,0.004324898362695027
0.8133133133133134,0.014904768317302293,0.0033974786723252187
0.8158158158158159,0.014913309029932344,0.0025460998292152447
0.8183183183183184,0.014919736472642725,0.001774680930165782
0.8208208208208209,0.014924222618048159,0.0010867736484289486
