0.0,0.0,0.0
0.8233233233233234,0.01492695074965493,0.0004855622337084156
0.8258258258258259,0.014928115461860883,-2.61364878407222e-05
0.8283283283283284,0.014927922659955416,-0.0004458731136117479
0.8308308308308309,0.01492658956011949,-0.0007715656645465863
0.8333333333333334,0.014924344689425616,-0.0010014995851355853
0.8358358358358359,0.014921427885837871,-0.0011343277434175993
0.8383383383383384,0.014918090298211886,-0.0011690704309800064
0.8408408408408409,0.014914594386294852,-0.0011051153629586495
0.8433433433433434,0.014911213920725511,-0.000942217678037937
0.8458458458458459,0.014908233983034175,-0.0006804999384507036
0.8483483483483484,0.014905950965642702,-0.0003204521299783672
0.8508508508508509,0.014904672571864517,0.00013706833804925933
0.8533533533533534,0.014904717815904595,0.0006908366327537489
0.8558558558558559,0.014906417022859475,0.0013392604977082376
0.8583583583583584,0.014910111828717251,0.002080380252937334
0.8608608608608609,0.014916154439678576,0.002911929605420422
0.8633633633633634,0.014924773262105813,0.0038368176899133905
0.8658658658658659,0.014936068470822319,0.004850293266400424
0.8683683683683684,0.014950157091008894,0.005941830697997056
0.8708708708708709,0.014967143235216005,0.007101203098780388
0.8733733733733734,0.014987118103363787,0.008318482333789087
0.8758758758758759,0.01501015998274204,0.009584039019023393
0.8783783783783784,0.015036334248010229,0.010888542521445109
0.8808808808808809,0.015065693361197487,0.012222960958977614
0.8833833833833834,0.015098276871702615,0.013578561200505846
0.8858858858858859,0.01513411141629408,0.014946908865876317
0.8883883883883884,0.015173210719110012,0.016319868325897106
0.8908908908908909,0.015215575591658212,0.01768960270233786
0.8933933933933934,0.015261193932816145,0.0190485738679298
0.8958958958958959,0.015310040728830944,0.020389542446365698
0.8983983983983984,0.015362078053319406,0.021705567812299917
0.9009009009009009,0.015417255067267998,0.02299000809134838
0.9034034034034034,0.01547550801903285,0.02423652016008856
0.9059059059059059,0.01553676024433976,0.02543905964605953
0.9084084084084084,0.015600922166284196,0.02659188092776191
0.9109109109109109,0.015667891295331287,0.027689537134657893
0.9134134134134134,0.01573755222931583,0.028726880147171237
0.9159159159159159,0.015809776653442287,0.029699060596687282
0.9184184184184184,0.015884423340284795,0.03060152786555292
0.9209209209209209,0.015961338149787146,0.03143003008707662
0.9234234234234234,0.016040354029262807,0.03218061414552842
0.9259259259259259,0.016121291013394906,0.032849625676139915
0.9284284284284284,0.01620395622423624,0.033433709065104275
0.9309309309309309,0.016288143871209273,0.03392980744957628
0.9334334334334334,0.016373635251106137,0.034335162717672174
0.9359359359359359,0.01646019874808862,0.034647315508469875
0.9384384384384384,0.016547589833688196,0.03486410521200879
0.9409409409409409,0.016635551066805986,0.034983669969290004
0.9434434434434434,0.01672381209371279,0.03500444667227605
0.9459459459459459,0.016812089648049068,0.034925170963891056
0.9484484484484484,0.01690008755082495,0.034744877238020805
0.950950950950951,0.01698749671042023,0.034462898639512546
0.9534534534534534,0.017073995122584368,0.03407886706417508
0.955955955955956,0.0171592478704365,0.03359271315877893
0.9584584584584585,0.017242907124465415,0.033004666321056045
0.960960960960961,0.017324640854896572,0.03231368046370886
0.9634634634634635,0.017404274671284744,0.031518048275366584
0.965965965965966,0.017481638466649674,0.03062661061291662
0.9684684684684685,0.017556568688345476,0.02964889818245349
0.970970970970971,0.017628915896892288,0.028594220895325827
0.9734734734734735,0.017698544765976272,0.027471667868136374
0.975975975975976,0.017765334082449614,0.02629010742274197
0.9784784784784785,0.017829176746330513,0.025058187086253552
0.980980980980981,0.017889979770803192,0.023784333591036176
0.9834834834834835,0.017947664282217907,0.022476752874708992
0.985985985985986,0.01800216552009092,0.021143430080145256
0.9884884884884885,0.018053432837104522,0.019792129555472316
0.990990990990991,0.018101429699107028,0.018430394854071643
0.9934934934934935,0.018146133685112767,0.017065548734578804
0.995995995995996,0.018187536487302095,0.015704693160883465
0.9984984984984985,0.01822564391102139,0.014354709302129402
1.001001001001001,0.018260475874783053,0.013022257532714427
1.0035035035035036,0.018292066410265498,0.011713777432290642
1.006006006006006,0.01832046366231317,0.010435487785764072
1.0085085085085086,0.018345729888936534,0.00919338658329491
1.011011011011011,0.018367941461312067,0.007993251020297434
1.0135135135135136,0.018387188863782284,0.006840637497440041
1.016016016016016,0.018403576693855707,0.00574088162064525
1.0185185185185186,0.018417223662206886,0.00469909820108964
1.021021021021021,0.018428262592676395,0.00372018125520392
1.0235235235235236,0.018436840422270825,0.002808804004672899
1.026026026026026,0.01844311820116279,0.001969418876435508
1.0285285285285286,0.018447271092690926,0.0012062575026847364
1.031031031031031,0.01844948837335989,0.000523330720867729
1.0335335335335336,0.018449973432840366,-7.557142631432062e-05
1.0360360360360361,0.018448943773969047,-0.00058687969090606
1.0385385385385386,0.01844663101274866,-0.0010072456196980467
1.0410410410410411,0.018443280878347946,-0.00133354155422679
1.0435435435435436,0.018439153213101675,-0.0015628606307746123
1.0460460460460461,0.018434521972510626,-0.0016925167803697946
1.0485485485485486,0.018429675225241617,-0.0017200447287864726
1.0510510510510511,0.018424915153127473,-0.0016431999965447128
1.0535535535535536,0.018420558051167046,-0.0014599588989104711
1.0560560560560561,0.01841693432752521,-0.0011685185458955513
1.0585585585585586,0.01841438790120771,-0.0007672502624574831
1.0610610610610611,0.01841319106783374,-0.00025220521334357005
1.0635635635635636,0.018413553276790798,0.0003723994935529247
1.0660660660660661,0.01841569330151455,0.0010981060760633706
1.0685685685685686,0.0184198150403575,0.0019165927294428984
1.0710710710710711,0.018426107516588987,0.0028196736263703995
1.0735735735735736,0.018434744878395182,0.0037992989169485262
1.0760760760760761,0.018445886398879077,0.004847554728703694
1.0785785785785786,0.01845967647606051,0.005956663166586077
1.0810810810810811,0.018476244632876147,0.007118982312969611
1.0835835835835836,0.018495705517179478,0.008327006227651996
1.0860860860860861,0.018518158901740838,0.009573364947854688
1.0885885885885886,0.018543689684247383,0.010850824488222905
1.0910910910910911,0.018572367887303105,0.01215228684082563
1.0935935935935936,0.01860424865842883,0.013470789975155604
1.0960960960960962,0.01863937227006221,0.014799507838129335
1.0985985985985987,0.018677764119557738,0.016131750354087086
1.1011011011011012,0.018719434729186732,0.017460963424792877
1.1036036036036037,0.01876437974613734,0.018780728929434495
1.1061061061061062,0.018812579942514552,0.020084764724623495
1.1086086086086087,0.01886400121534018,0.02136692464439519
1.1111111111111112,0.018918594586552873,0.02262119850020862
1.1136136136136137,0.01897629620300811,0.023841712080946653
1.1161161161161162,0.0190370273364782,0.025022727152915862
1.1186186186186187,0.019100694383652292,0.026158641459846598
1.1211211211211212,0.01916718886613636,0.027243988722892992
1.1236236236236237,0.019236387430453205,0.02827343864063291
1.1261261261261262,0.019308151848042472,0.02924179688906798
1.1286286286286287,0.01938232901526063,0.030144005121623622
1.1311311311311312,0.019458750953380986,0.030975140969148968
1.1336336336336337,0.01953723480859367,0.03173041803991697
1.1361361361361362,0.019617582852005655,0.032405185919624276
1.1386386386386387,0.019699582479640737,0.032994930171391344
1.1411411411411412,0.019783006212439544,0.0334952723357624
1.1436436436436437,0.01986761169625954,0.03390196993070536
1.1461461461461462,0.019953141701875024,0.03421091645161199
1.1486486486486487,0.020039324124977123,0.03441814137129778
1.1511511511511512,0.02012587198617379,0.034519810140001946
1.1536536536536537,0.020212483430989817,0.034512224185387526
1.1561561561561562,0.02029884172986683,0.03439182091254127
1.1586586586586587,0.02038463053110466,0.03415454495183639
1.1611611611611612,0.020469596150257962,0.03379913063754314
1.1636636636636637,0.02055347521116069,0.03333211112012939
1.1661661661661662,0.020636015061286376,0.03276047547761424
1.1686686686686687,0.02071697822292848,0.03209116585340129
1.1711711711711712,0.020796142393200417,0.03133107745627862
1.1736736736736737,0.020873300444035535,0.03048705856041876
1.1761761761761762,0.02094826042218714,0.02956591050537875
1.1786786786786787,0.02102084554922847,0.028574387696100073
1.1811811811811812,0.02109089422155272,0.027519197602908704
1.1836836836836837,0.02115826001037302,0.026407000761515094
1.1861861861861862,0.02122281166172245,0.025244410773014158
1.1886886886886887,0.021284433096454027,0.024037994303885292
1.1911911911911912,0.021343023410240722,0.022794271085992378
1.1936936936936937,0.021398496873575444,0.021519713916583753
1.1961961961961962,0.02145078293177105,0.020220748658292247
1.1986986986986987,0.02149982620496034,0.018903754239135158
1.2012012012012012,0.02154558648809606,0.01757506265251425
1.2037037037037037,0.021588038750950896,0.01624095895721577
1.2062062062062062,0.021627173138117482,0.014907681277410458
1.2087087087087087,0.021662994969008396,0.013581420802653503
1.2112112112112112,0.021695524737856162,0.012268321787884562
1.2137137137137137,0.02172479811371325,0.010974481553427815
1.2162162162162162,0.021750865940452065,0.009705950484991854
1.2187187187187187,0.021773794236764968,0.008468732033669803
1.2212212212212212,0.02179366419616426,0.007268782715939209
1.2237237237237237,0.021810572186982184,0.0061120121136621595
1.2262262262262262,0.021824629752370928,0.005004282874085133
1.2287287287287287,0.02183596361030263,0.003951410709839169
1.2312312312312312,0.02184471565356937,0.0029591643989397287
1.2337337337337337,0.021851042949783163,0.0020332657847867627
1.2362362362362362,0.021855117741375985,0.0011793897761646702
1.2387387387387387,0.021857127445599745,0.000403164347242399
1.2412412412412412,0.0218572746545263,-0.0002898294624267203
1.2437437437437437,0.021855777135047456,-0.0008940575479048016
1.2462462462462462,0.02185286782887495,-0.0014040327388695553
1.2487487487487487,0.021848794852540477,-0.0018143147996141362
1.2512512512512513,0.02184382149739567,-0.0021195104290473166
1.2537537537537538,0.02183822622961211,-0.002314273260693299
1.2562562562562563,0.021832302420361046,-0.002393287732063862
1.2587587587587588,0.02182633495048146,-0.0023521453193091164
1.2612612612612613,0.02182061670037706,-0.002193930297181791
1.2637637637637638,0.021815441185240526,-0.0019239929512028034
1.2662662662662663,0.021811086917322198,-0.0015477271335398233
1.2687687687687688,0.02180781740593006,-0.001070570263007275
1.2712712712712713,0.021805881157429746,-0.000498003325066337
1.2737737737737738,0.021805511675244534,0.00016444912817505965
1.2762762762762763,0.02180692745985535,0.0009112189779622291
1.2787787787787788,0.021810332008800774,0.0017366945388937322
1.2812812812812813,0.021815913816677034,0.0026352205589213794
1.2837837837837838,0.021823846375137994,0.00360109821935022
1.2862862862862863,0.021834288172895185,0.004628585134838558
1.2887887887887888,0.02184738269571777,0.005711895353397936
1.2912912912912913,0.021863258426432563,0.006845199356393151
1.2937937937937938,0.02188202884492404,0.00802262405854224
1.2962962962962963,0.0219037924281343,0.009238252807916488
1.2987987987987988,0.021928632650063114,0.01048612538594043
1.3013013013013013,0.02195661798176789,0.011760238007391836
1.3038038038038038,0.02198780189136369,0.013054543320401743
1.3063063063063063,0.022022222844023207,0.014362950406454411
1.3088088088088088,0.022059904301976806,0.015679324780387364
1.3113113113113113,0.022100854724512484,0.016997488390391367
1.3138138138138138,0.022145067567975893,0.018311219618010414
1.3163163163163163,0.022192521285770334,0.019614253278141786
1.3188188188188188,0.022243179328356746,0.02090028061903596
1.3213213213213213,0.022296990143253727,0.022162949322296704
1.3238238238238238,0.02235388717503752,0.02339586350288101
1.3263263263263263,0.022413788865342014,0.024592583709099117
1.3288288288288288,0.02247659865285875,0.025746626922614507
1.3313313313313313,0.022542204973336914,0.026851466558443934
1.3338338338338338,0.02261048125958334,0.02790053246495735
1.3363363363363363,0.022681285941462508,0.028887210923878005
1.3388388388388388,0.022754462445896552,0.029804844650282353
1.3413413413413413,0.022829839196865254,0.030646732792600127
1.3438438438438438,0.022907229615406036,0.03140613093261431
1.3463463463463463,0.02298643211961398,0.032076251085461076
1.3488488488488488,0.0230672301246418,0.0326502616996299
1.3513513513513513,0.023149392042699876,0.03312128765696352
1.3538538538538538,0.02323267128305622,0.033482410272657824
1.3563563563563563,0.02331680499224608,0.03372713081909745
1.3588588588588588,0.023401489882289787,0.03385476619129979
1.3613613613613613,0.023486402054613234,0.033868697742428566
1.3638638638638638,0.023571230916701574,0.033772514535809046
1.3663663663663663,0.023655680240956246,0.03356993834887938
1.3688688688688688,0.023739468164694976,0.033264823673190565
1.3713713713713713,0.023822327190151787,0.03286115771440652
1.3738738738738738,0.023904004184476975,0.03236306039230402
1.3763763763763763,0.023984260379737134,0.03177478434077272
1.3788788788788788,0.024062871372915143,0.031100714907815158
1.3813813813813813,0.024139627125910165,0.030345370155546742
1.3838838838838838,0.024214331965537655,0.029513400860195767
1.3863863863863863,0.024286804583529355,0.028609590512103406
1.3888888888888888,0.02435687803653329,0.027638855315723715
1.3913913913913913,0.024424399746113778,0.026606244189623613
1.3938938938938938,0.024489231498751422,0.02551693876648292
1.3963963963963963,0.02455124944584311,0.02437625339309431
1.3988988988988988,0.024610344103702025,0.023189635130363363
1.4014014014014013,0.02466642035355763,0.021962663753308513
1.4039039039039038,0.024719397441555678,0.020701051751061093
1.4064064064064064,0.024769208978758207,0.019410644326865296
1.4089089089089089,0.024815802941143553,0.018097419398078216
1.4114114114114114,0.024859141669606327,0.016767487596169795
1.4139139139139139,0.02489920186995743,0.01542709226672289
1.4164164164164164,0.024935974612924055,0.01408260946943321
1.4189189189189189,0.02496946533414968,0.012740547978109362
1.4214214214214214,0.02499969383419407,0.0114075492806728
1.4239239239239239,0.025026694278533282,0.010090387579157901
1.4264264264264264,0.025050515197559655,0.008795969789711887
1.4289289289289289,0.025071219486581812,0.0075313355425948615
1.4314314314314314,0.025088884405824675,0.006303657182179838
1.4339339339339339,0.025103601580429444,0.005120239766952667
1.4364364364364364,0.02511547700045361,0.003988521069512106
1.4389389389389389,0.025124631020870952,0.0029160715765697842
1.4414414414414414,0.025131198361571537,0.0019105944889501944
1.4439439439439439,0.025135328107361715,0.000979925721590738
1.4464464464464464,0.02513718370796413,0.00013203390354167566
1.4489489489489489,0.025136942978017707,-0.0006249796220338735
1.4514514514514514,0.025134798097077665,-0.0012828807978598408
1.4539539539539539,0.025130955867013763,-0.0018333326569881137
1.4564564564564564,0.025125681089775823,-0.002272095317271393
1.4589589589589589,0.025119313867307147,-0.0026006408339645684
1.4614614614614614,0.025112186269565774,-0.0028205557275209174
1.4639639639639639,0.025104617086071306,-0.0029336442558954116
1.4664664664664664,0.025096911825904896,-0.0029419284145447136
1.468968968968969,0.025089362717709243,-0.0028476479364271806
1.4714714714714714,0.025082248709688604,-0.0026532602920028604
1.473973973973974,0.025075835469608794,-0.0023614406892334943
1.4764764764764764,0.025070375384797172,-0.001975082073582517
1.478978978978979,0.025066107562142656,-0.001497295128015056
1.4814814814814814,0.025063257828095712,-0.0009314082729979273
1.483983983983984,0.025062038728668364,-0.00028096766649964825
1.4864864864864864,0.025062649529434183,0.0004502627960095832
1.488988988988989,0.0250652762155283,0.0012583014815578612
1.4914914914914914,0.025070091491647396,0.0021389490196716066
1.493993993993994,0.025077254782049703,0.0030877883023755284
1.4964964964964964,0.025086912230555012,0.004100184484192654
1.498998998998999,0.025099196700544654,0.005171284982144313
1.5015015015015014,0.025114227774961532,0.006296019475750149
1.504004004004004,0.025132111756310083,0.0074690999070281105
1.5065065065065064,0.025152941666656308,0.008685020480494446
1.509009009009009,0.02517679724762776,0.00993805766316372
1.5115115115115114,0.025203744960413544,0.011222270184548808
1.514014014014014,0.025233837985764316,0.012531499036660872
1.5165165165165164,0.025267116223992286,0.013859367474009406
1.519019019019019,0.02530360629497122,0.015199281013602194
1.5215215215215214,0.025343321538136433,0.01654442743494535
1.524024024024024,0.02538626201248479,0.017887776780043246
1.5265265265265264,0.025432414496574723,0.019222081353398646
1.529029029029029,0.0254817524885262,0.020539875722012532
1.5315315315315314,0.025534236206020747,0.02183347671538423
1.534034034034034,0.025589812586301455,0.02309498342551139
1.5365365365365364,0.02564841528617295,0.024316277206889968
1.539039039039039,0.025709964682001422,0.02548902167651419
1.5415415415415414,0.025774367869714612,0.026604662713876615
1.544044044044044,0.025841518664801815,0.027654428460968102
1.5465465465465464,0.025911297602313872,0.02862932932227786
1.549049049049049,0.025983571936863185,0.029520157964793313
1.5515515515515514,0.02605819564262371,0.030317489318000324
1.554054054054054,0.026134990523613802,0.03101324923124464
1.5565565565565564,0.026213639563626205,0.03160738210933886
1.559059059059059,0.026293798548531352,0.03209965937679462
1.5615615615615615,0.026375137214708046,0.032489830922762836
1.564064064064064,0.026457337081878328,0.03277794263117758
1.5665665665665665,0.02654009145310746,0.03296433638075607
1.569069069069069,0.026623105414803925,0.033049650044998644
1.5715715715715715,0.026706095836719436,0.03303481749218881
1.574074074074074,0.026788791371948933,0.03292106858539321
1.5765765765765765,0.02687093245693057,0.03270992918246162
1.579079079079079,0.02695227131144574,0.03240322113602698
1.5815815815815815,0.027032571938619052,0.03200306229350535
1.584084084084084,0.02711161012491834,0.03151186649709595
1.5865865865865865,0.027189173440154667,0.03093234358378114
1.589089089089089,0.02726506123748232,0.030267499385326427
1.5915915915915915,0.02733908465339881,0.02952063572828045
1.594094094094094,0.027411066607744873,0.028695350433975007
1.5965965965965965,0.02748084180370447,0.027795537318525028
1.599099099099099,0.027548256727804785,0.02682538619282859
1.6016016016016015,0.027613169649916232,0.025789382862566906
1.6041041041041042,0.027675450623252454,0.024692309128204262
1.6066066066066067,0.027734981484370296,0.023539242784988347
1.6091091091091092,0.027791655853169853,0.02233555762294972
1.6116116116116117,0.027845379132894435,0.021086923426902188
1.6141141141141142,0.02789606851013058,0.019799305976442666
1.6166166166166167,0.027943652954808048,0.018478967045951266
1.6191191191191192,0.027988073220199822,0.017132464404591194
1.6216216216216217,0.028029281842922117,0.015766651816308833
1.6241241241241242,0.028067243142934368,0.01438867903983368
1.6266266266266267,0.02810193322353923,0.01300599182867843
1.6291291291291292,0.0281333399713826,0.011626331931138843
1.6316316316316317,0.028161463056453583,0.010257737090293886
1.6341341341341342,0.02818631393208451,0.008908541044005649
1.6366366366366367,0.028207915834950952,0.0075873735249193525
1.6391391391391392,0.028226303785071686,0.006303160260463389
1.6416416416416417,0.02824152458580873,0.005065122972849258
1.6441441441441442,0.028253636823867313,0.003882779379071638
1.6466466466466467,0.0282627108692959,0.002765943190908341
1.6491491491491492,0.028268828875486172,0.0017247241149203098
1.6516516516516517,0.028272085717482718,0.0007694408652108859
1.6541541541541542,0.028272695813680075,-9.642337971229806e-05
1.6566566566566567,0.02827100439149355,-0.0008724403055610898
